temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP8", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluninum", poi_id: temp.id)
temp = Poi.create(name:"LS Malinao R (R)", description:"Malinao, Albay", category_id:3, lat_deg:13.000000, lat_min:23.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:123.000000, lon_min:42.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"RL-125", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Malinao R (F)", description:"Malinao, Albay", category_id:3, lat_deg:13.000000, lat_min:24.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:123.000000, lon_min:42.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"RL-125", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Pandan Point", description:"Pandan, Catanduanes", category_id:3, lat_deg:14.000000, lat_min:3.000000, lat_sec:7.000000, lat_dir:"N", lon_deg:124.000000, lon_min:10.000000, lon_sec:8.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Port Sula", description:"Bacacay, Albay", category_id:3, lat_deg:13.000000, lat_min:13.000000, lat_sec:32.000000, lat_dir:"N", lon_deg:123.000000, lon_min:52.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Rawis", description:"Tabaco, Albay", category_id:3, lat_deg:13.000000, lat_min:24.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:123.000000, lon_min:45.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 G every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Sialat", description:"Calolbon, Catanduanes", category_id:3, lat_deg:13.000000, lat_min:59.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:124.000000, lon_min:1.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"NW-20", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tabugoc", description:"Tabugoc, Catanduanes", category_id:3, lat_deg:14.000000, lat_min:3.000000, lat_sec:31.000000, lat_dir:"N", lon_deg:124.000000, lon_min:14.000000, lon_sec:2.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Ungay", description:"Rapu-Rapu, Albay", category_id:3, lat_deg:13.000000, lat_min:10.000000, lat_sec:44.000000, lat_dir:"N", lon_deg:124.000000, lon_min:12.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluninum", poi_id: temp.id)
temp = Poi.create(name:"LS Virac", description:"Virac, Catanduanes", category_id:3, lat_deg:13.000000, lat_min:335.000000, lat_sec:3.000000, lat_dir:"N", lon_deg:124.000000, lon_min:14.000000, lon_sec:2.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cabusao", description:"Cabusao, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:25.000000, lat_sec:3.000000, lat_dir:"N", lon_deg:123.000000, lon_min:6.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Canimo", description:"Mercedes, Cam Norte", category_id:3, lat_deg:14.000000, lat_min:19.000000, lat_sec:32.000000, lat_dir:"N", lon_deg:123.000000, lon_min:3.000000, lon_sec:3.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Capalonga", description:"Capalonga, Cam Norte", category_id:3, lat_deg:14.000000, lat_min:19.000000, lat_sec:52.000000, lat_dir:"N", lon_deg:121.000000, lon_min:30.000000, lon_sec:52.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Colongcogong", description:"Caramoan, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:43.000000, lat_sec:27.000000, lat_dir:"N", lon_deg:123.000000, lon_min:58.000000, lon_sec:34.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Gata", description:"Caramoan, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:54.000000, lat_sec:47.000000, lat_dir:"N", lon_deg:123.000000, lon_min:48.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 4 W every 20 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Laganac", description:"Balatan, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:20.000000, lat_sec:35.000000, lat_dir:"N", lon_deg:123.000000, lon_min:12.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Lahuy", description:"Guinaho-an Isl., Cam Sur", category_id:3, lat_deg:13.000000, lat_min:57.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:123.000000, lon_min:51.000000, lon_sec:26.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Ocata", description:"Lahug, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:59.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:123.000000, lon_min:49.000000, lon_sec:24.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Ml-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Panganiban", description:"Panganiban, Cam Norte", category_id:3, lat_deg:14.000000, lat_min:18.000000, lat_sec:46.000000, lat_dir:"N", lon_deg:124.000000, lon_min:39.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Iso W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Paracale", description:"Paracale, Cam Norte", category_id:3, lat_deg:14.000000, lat_min:18.000000, lat_sec:25.000000, lat_dir:"N", lon_deg:122.000000, lon_min:47.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Pasacao", description:"Pasacao, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:30.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:123.000000, lon_min:2.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Port Balatan", description:"Balatan, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:19.000000, lat_sec:45.000000, lat_dir:"N", lon_deg:123.000000, lon_min:13.000000, lon_sec:20.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Sabang(lagonoy)", description:"San Jose, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:43.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:123.000000, lon_min:34.000000, lon_sec:37.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Sabang", description:"Calabanga, Camerines Sur", category_id:3, lat_deg:13.000000, lat_min:43.000000, lat_sec:44.000000, lat_dir:"N", lon_deg:123.000000, lon_min:12.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Salingongon", description:"Minalabac, Camarines Sur", category_id:3, lat_deg:13.000000, lat_min:27.000000, lat_sec:25.000000, lat_dir:"N", lon_deg:123.000000, lon_min:9.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs ", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tailon", description:"Panganiban, Cam Norte", category_id:3, lat_deg:14.000000, lat_min:24.000000, lat_sec:44.000000, lat_dir:"N", lon_deg:122.000000, lon_min:39.000000, lon_sec:57.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Patitinan", description:"Patitinan,Sagnay, Cam Sur", category_id:3, lat_deg:13.000000, lat_min:3.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:7.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Bugui Point", description:"Aroroy, Masbate", category_id:3, lat_deg:12.000000, lat_min:36.000000, lat_sec:5.000000, lat_dir:"N", lon_deg:123.000000, lon_min:14.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Caduruan", description:"Esperanza, Masbate", category_id:3, lat_deg:11.000000, lat_min:43.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:124.000000, lon_min:3.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Calasuche", description:"Milagros, Masbate", category_id:3, lat_deg:12.000000, lat_min:13.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:31.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Malapingan", description:"Claveria, Masbate", category_id:3, lat_deg:12.000000, lat_min:50.000000, lat_sec:44.000000, lat_dir:"N", lon_deg:123.000000, lon_min:12.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Masbate ", description:"Masbate, Masbate", category_id:3, lat_deg:12.000000, lat_min:22.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:123.000000, lon_min:36.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Matabao", description:"Matabao, Masbate", category_id:3, lat_deg:12.000000, lat_min:18.000000, lat_sec:36.000000, lat_dir:"N", lon_deg:123.000000, lon_min:48.000000, lon_sec:28.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Jintotolo", description:"Balud, Masbate", category_id:3, lat_deg:11.000000, lat_min:50.000000, lat_sec:29.000000, lat_dir:"N", lon_deg:123.000000, lon_min:7.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Pagbulungan", description:"Mandaon, Masbate", category_id:3, lat_deg:12.000000, lat_min:13.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:13.000000, lon_sec:38.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
